   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
   0,             0,               0,              0,         0,           0,          2
   1,             0,               0,              0,         0,           0,          0
   2,             1,               0,              3,         1,           0,          5
   3,             3,               1,              5,         2,           0,          8
   4,             4,               1,              4,         5,           0,         10
   5,             8,               4,             13,         8,           0,         62
   6,            11,               6,             11,        10,           0,         23
   7,            16,              10,             20,        13,           0,         39
   8,            20,              13,             36,        16,           0,         48
   9,            26,              18,             27,        19,           0,         56
  10,            28,              19,             51,        25,           0,         64
  11,            30,              20,             51,        27,           0,         39
  12,            33,              22,             32,        28,           0,         40
  13,            34,              22,             32,        32,           0,         43
  14,            42,              29,             39,        38,           0,         51
  15,            51,              37,             49,        42,           0,         55
  16,            62,              47,             61,        46,           0,        104
  17,            78,              62,            138,        51,           0,        149
  18,            91,              74,            157,        53,           0,         76
  19,            96,              78,             97,        59,           0,         73
  20,           110,              91,            110,        66,           0,         77
  21,           128,             108,            129,        72,           0,         86
  22,           131,             110,            131,        75,           0,         88
  23,           132,             110,            131,        76,           0,         92
  24,           154,             131,            154,        80,           0,         97
  25,           176,             152,            179,        84,           0,         99
  26,           189,             164,            192,        92,           0,        106
  27,           213,             187,            216,        95,           0,        109
  28,           235,             208,            238,       104,           0,        116
  29,           250,             222,            256,       108,           0,        123
  30,           266,             237,            274,       113,           0,        249
  31,           275,             245,            288,       117,           0,        147
  32,           286,             255,            325,       120,           0,        141
  33,           312,             280,            325,       126,           0,        155
  34,           342,             309,            368,       133,           0,        158
  35,           373,             339,            396,       136,           0,        159
  36,           385,             350,            404,       145,           0,        162
  37,           414,             378,            435,       147,           0,        169
  38,           437,             400,            785,       152,           0,        304
  39,           457,             419,           1060,       160,           0,        406
  40,           482,             443,            735,       169,           0,        292
  41,           513,             473,            711,       175,           0,        442
  42,           535,             494,            821,       178,           0,        211
  43,           573,             531,            734,       183,           0,        355
  44,           580,             537,           1085,       193,           0,        238
  45,           618,             574,            767,       199,           0,        221
  46,           622,             577,            688,       197,           0,        215
  47,           656,             610,            701,       200,           0,        355
  48,           692,             645,            748,       206,           0,        226
  49,           720,             672,            759,       212,           0,        231
  50,           735,             686,            791,       219,           0,        237
  51,           776,             726,            818,       229,           0,        245
  52,           789,             738,            834,       232,           0,        247
  53,           791,             739,            890,       236,           0,        268
  54,           832,             779,           1319,       244,           0,        291
  55,           863,             809,            998,       248,           0,        275
  56,           882,             827,           1116,       263,           0,        290
  57,           896,             840,           2024,       267,           0,        643
  58,           906,             849,            967,       267,           0,        288
  59,           947,             889,           1006,       280,           0,        292
  60,           960,             901,           1021,       287,           0,        298
  61,          1020,             961,           1085,       289,           0,        303
  62,          1042,             982,           1120,       297,           0,        305
  63,          1058,             997,           1124,       303,           0,        318
  64,          1060,             998,           1495,       309,           0,        382
  65,          1094,            1031,           1295,       316,           0,        335
  66,          1104,            1040,           1205,       318,           0,        332
  67,          1130,            1065,           1350,       325,           0,        350
  68,          1183,            1117,           1288,       335,           0,        349
  69,          1184,            1117,           1286,       339,           0,        352
  70,          1225,            1157,           1340,       343,           0,        356
  71,          1255,            1186,           1356,       350,           0,        362
  72,          1305,            1235,           1462,       361,           0,        372
  73,          1375,            1304,           1472,       368,           0,        377
  74,          1406,            1334,           1549,       370,           0,        390
  75,          1471,            1398,           1696,       373,           0,        394
  76,          1539,            1465,           1661,       382,           0,        400
  77,          1570,            1495,           1688,       390,           0,        409
  78,          1608,            1532,           1730,       397,           0,        409
  79,          1650,            1573,           1771,       402,           0,        415
  80,          1707,            1629,           1844,       413,           0,        424
  81,          1762,            1683,           1905,       418,           0,        432
  82,          1808,            1728,           1945,       423,           0,        443
  83,          1852,            1771,           1990,       431,           0,        452
  84,          1929,            1847,           2079,       436,           0,        448
  85,          1976,            1893,           2126,       439,           0,        453
  86,          1985,            1901,           2146,       452,           0,        468
  87,          2065,            1980,           2231,       464,           0,        472
  88,          2115,            2029,           2284,       473,           0,        476
  89,          2169,            2082,           2332,       477,           0,        478
  90,          2223,            2135,           2476,       484,           0,        497
  91,          2267,            2178,           2437,       492,           0,        501
  92,          2326,            2236,           2511,       487,           0,        494
  93,          2333,            2242,           2503,       492,           0,        499
  94,          2426,            2335,           2623,       497,           0,        501
  95,          2504,            2412,           2825,       504,           0,        514
  96,          2518,            2425,           2779,       509,           0,        516
  97,          2576,            2482,           2838,       516,           0,        523
  98,          2578,            2483,           2860,       524,           0,        530
  99,          2633,            2537,           2891,       535,           0,        536
 100,          2660,            2563,           2957,       544,           0,        544
 101,          2740,            2642,           2948,       550,           0,        552
 102,          2808,            2709,           3034,       559,           0,        560
 103,          2812,            2712,           3079,       564,           0,        564
 104,          2915,            2815,           3170,       574,           0,        574
 105,          2928,            2827,           3152,       582,           0,        580
 106,          3010,            2908,           3363,       581,           0,        587
 107,          3015,            2912,           3250,       585,           0,        583
 108,          3020,            2916,           3448,       597,           0,        604
 109,          3115,            3010,           3369,       602,           0,        603
 110,          3127,            3021,           3468,       606,           0,        614
 111,          3217,            3110,           3479,       608,           0,        610
 112,          3246,            3138,           3581,       629,           0,        625
 113,          3348,            3239,           3620,       637,           0,        642
 114,          3409,            3299,           3722,       640,           0,        637
 115,          3513,            3402,           3882,       656,           0,        717
 116,          3566,            3454,           3896,       657,           0,        653
 117,          3671,            3558,           3962,       664,           0,        658
 118,          3686,            3572,           3999,       671,           0,        663
 119,          3738,            3623,           4041,       684,           0,        675
 120,          3833,            3717,           4149,       686,           0,        676
 121,          3883,            3766,           4193,       693,           0,        685
 122,          3908,            3790,           4259,       697,           0,        687
 123,          3915,            3796,           4287,       708,           0,        695
 124,          4000,            3880,           4446,       713,           0,        697
 125,          4078,            3957,           4517,       720,           0,        705
 126,          4130,            4008,           4570,       729,           0,        712
 127,          4193,            4070,           4646,       734,           0,        719
 128,          4307,            4183,           4821,       742,           0,        728
 129,          4385,            4260,           4858,       750,           0,        741
 130,          4498,            4372,           5010,       752,           0,        741
 131,          4617,            4490,           5123,       759,           0,        755
 132,          4729,            4601,           5269,       764,           0,        755
 133,          4836,            4707,           5362,       774,           0,        772
 134,          4861,            4731,           5404,       778,           0,        767
 135,          4942,            4811,           5481,       790,           0,        781
 136,          5034,            4902,           5638,       797,           0,        790
 137,          5153,            5020,           5735,       807,           0,        797
 138,          5229,            5095,           5836,       814,           0,        799
 139,          5242,            5107,           5958,       818,           0,        804
 140,          5270,            5134,           5898,       824,           0,        810
 141,          5352,            5215,           5940,       833,           0,        818
 142,          5368,            5230,           5980,       838,           0,        830
 143,          5493,            5354,           6116,       849,           0,        831
 144,          5603,            5463,           6247,       861,           0,        844
 145,          5657,            5516,           6288,       866,           0,        846
 146,          5758,            5616,           6419,       876,           0,        857
 147,          5882,            5739,           6537,       882,           0,        860
 148,          5954,            5810,           6637,       885,           0,        961
 149,          6050,            5905,           6598,       893,           0,        890
 150,          6188,            6042,           6774,       894,           0,        879
 151,          6262,            6115,           6915,       901,           0,        911
 152,          6283,            6135,           6880,       911,           0,        902
 153,          6405,            6256,           7130,       921,           0,        907
 154,          6414,            6264,           7209,       929,           0,        910
 155,          6494,            6343,           7265,       933,           0,        913
 156,          6619,            6467,           7392,       951,           0,        926
 157,          6657,            6504,           7421,       960,           0,        935
 158,          6661,            6507,           7292,       961,           0,        937
 159,          6779,            6624,           7572,       971,           0,        946
 160,          6813,            6657,           7633,       983,           0,        952
 161,          6903,            6746,           7700,       990,           0,        961
 162,          7023,            6865,           7835,       999,           0,        971
 163,          7090,            6931,           7928,      1006,           0,        977
 164,          7132,            6972,           8002,      1009,           0,        982
 165,          7146,            6985,           7920,      1017,           0,       1002
 166,          7155,            6993,           7934,      1019,           0,       1010
 167,          7247,            7084,           8077,      1029,           0,       1004
 168,          7351,            7187,           8069,      1041,           0,       1013
 169,          7474,            7309,           8201,      1044,           0,       1027
 170,          7598,            7432,           8462,      1052,           0,       1028
 171,          7712,            7545,           8645,      1056,           0,       1033
 172,          7883,            7716,           8859,      1066,           0,       1036
 173,          7991,            7823,           8949,      1077,           0,       1047
 174,          8012,            7843,           8987,      1089,           0,       1055
 175,          8098,            7928,           9057,      1097,           0,       1062
 176,          8255,            8084,           9343,      1117,           0,       1083
 177,          8346,            8174,          10147,      1124,           0,       1112
 178,          8435,            8262,          10357,      1115,           0,       1280
 179,          8608,            8434,          10299,      1130,           0,       1338
 180,          8681,            8506,          10065,      1136,           0,       1120
 181,          8809,            8633,          10220,      1137,           0,       1156
 182,          8954,            8777,          11095,      1159,           0,       1138
 183,          9100,            8922,          10492,      1162,           0,       1148
 184,          9137,            8958,          10591,      1148,           0,       1129
 185,          9168,            8988,          10282,      1158,           0,       1131
 186,          9297,            9116,          10468,      1174,           0,       1136
 187,          9474,            9292,          10586,      1177,           0,       1145
 188,          9607,            9424,          10778,      1177,           0,       1139
 189,          9735,            9551,          11029,      1191,           0,       1156
 190,          9785,            9600,          11036,      1191,           0,       1153
 191,          9815,            9629,          10926,      1202,           0,       1172
 192,          9870,            9683,          11095,      1212,           0,       1181
 193,          9912,            9724,          11046,      1219,           0,       1185
 194,         10071,            9882,          11246,      1222,           0,       1457
 195,         10107,            9917,          11245,      1231,           0,       1196
 196,         10211,           10020,          11325,      1253,           0,       1229
 197,         10272,           10080,          11600,      1260,           0,       1446
 198,         10343,           10150,          11467,      1259,           0,       1224
 199,         10391,           10197,          11557,      1260,           0,       1225
 200,         10395,           10200,          11744,      1282,           0,       1236
 201,         10537,           10341,          11747,      1292,           0,       1245
 202,         10646,           10449,          12020,      1299,           0,       1254
 203,         10678,           10480,          11996,      1300,           0,       1257
 204,         10790,           10591,          11816,      1314,           0,       1263
 205,         10952,           10752,          12341,      1312,           0,       1355
 206,         10983,           10782,          15021,      1328,           0,       1863
 207,         11012,           10810,          13565,      1332,           0,       1304
 208,         11160,           10957,          12564,      1344,           0,       1302
 209,         11343,           11139,          13288,      1350,           0,       1314
 210,         11491,           11286,          13736,      1364,           0,       2339
 211,         11622,           11416,          13973,      1372,           0,       1625
 212,         11806,           11599,          14056,      1372,           0,       1405
 213,         11968,           11760,          13475,      1383,           0,       1332
 214,         12040,           11831,          13121,      1380,           0,       1328
 215,         12067,           11857,          13823,      1399,           0,       1400
 216,         12070,           11859,          18035,      1408,           0,       1523
 217,         12083,           11871,          14261,      1418,           0,       1374
 218,         12118,           11905,          13289,      1416,           0,       1363
 219,         12152,           11938,          13534,      1429,           0,       1392
 220,         12197,           11982,          13685,      1428,           0,       1373
 221,         12396,           12180,          13890,      1428,           0,       1381
 222,         12468,           12251,          14047,      1443,           0,       1395
 223,         12591,           12373,          13744,      1456,           0,       1402
 224,         12633,           12414,          13917,      1476,           0,       1420
 225,         12673,           12453,          14124,      1482,           0,       1425
 226,         12779,           12558,          14106,      1492,           0,       1492
 227,         12926,           12704,          14445,      1497,           0,       1436
 228,         12972,           12749,          14686,      1504,           0,       1439
 229,         13096,           12872,          14714,      1502,           0,       1440
 230,         13127,           12902,          14806,      1529,           0,       1467
 231,         13205,           12979,          14594,      1537,           0,       1475
 232,         13341,           13114,          15022,      1538,           0,       1477
 233,         13456,           13228,          14747,      1546,           0,       1472
 234,         13580,           13351,          15990,      1552,           0,       1558
 235,         13739,           13509,          15290,      1559,           0,       1503
 236,         13928,           13697,          15728,      1571,           0,       1499
 237,         14014,           13782,          15321,      1571,           0,       1499
 238,         14030,           13797,          16527,      1589,           0,       1528
 239,         14197,           13963,          19253,      1602,           0,       1684
 240,         14198,           13963,          17772,      1601,           0,       1816
 241,         14363,           14127,          21694,      1610,           0,       1873
 242,         14379,           14142,          26958,      1615,           0,       2573
 243,         14610,           14372,          19294,      1627,           0,       2171
 244,         14710,           14471,          20339,      1630,           0,       1636
 245,         14947,           14707,          26739,      1636,           0,       1783
 246,         15105,           14864,          24857,      1651,           0,       3333
 247,         15307,           15065,          21683,      1658,           0,       2093
 248,         15412,           15169,          21036,      1660,           0,       1967
 249,         15477,           15233,          17502,      1667,           0,       1599
 250,         15490,           15245,          17944,      1681,           0,       1607
 251,         15503,           15257,          17535,      1683,           0,       1613
 252,         15621,           15374,          17663,      1703,           0,       1614
 253,         15769,           15521,          17807,      1703,           0,       1623
 254,         15802,           15553,          17958,      1712,           0,       1641
 255,         15933,           15683,          17585,      1715,           0,       1636
 256,         16183,           15932,          18324,      1734,           0,       1648
 257,         16408,           16156,          18440,      1743,           0,       1662
 258,         16665,           16412,          18921,      1740,           0,       1673
 259,         16796,           16542,          19008,      1754,           0,       1676
 260,         16854,           16599,          18595,      1748,           0,       1667
 261,         17113,           16857,          22650,      1759,           0,       2360
 262,         17342,           17085,          21469,      1776,           0,       1718
 263,         17597,           17339,          20735,      1785,           0,       1790
 264,         17803,           17544,          19932,      1796,           0,       1719
 265,         17876,           17616,          20112,      1803,           0,       1773
 266,         17925,           17664,          20238,      1804,           0,       1736
 267,         18047,           17785,          20451,      1823,           0,       1739
 268,         18259,           17996,          20444,      1816,           0,       1754
 269,         18350,           18086,          20769,      1826,           0,       1755
 270,         18510,           18245,          20569,      1847,           0,       1775
 271,         18687,           18421,          21069,      1848,           0,       1782
 272,         18949,           18682,          21410,      1868,           0,       1790
 273,         18988,           18720,          20901,      1876,           0,       1802
 274,         19048,           18779,          21043,      1879,           0,       1802
 275,         19146,           18876,          21672,      1889,           0,       1798
 276,         19338,           19067,          21802,      1895,           0,       1804
 277,         19443,           19171,          22027,      1907,           0,       1811
 278,         19464,           19191,          22012,      1905,           0,       1813
 279,         19523,           19249,          22340,      1914,           0,       2213
 280,         19673,           19398,          25766,      1919,           0,       1841
 281,         19787,           19511,          22796,      1925,           0,       1851
 282,         20023,           19746,          22319,      1947,           0,       2978
 283,         20118,           19840,          22859,      1948,           0,       1882
 284,         20314,           20035,          23113,      1956,           0,       1879
 285,         20320,           20040,          22794,      1965,           0,       1873
 286,         20573,           20292,          23162,      1975,           0,       1876
 287,         20582,           20300,          23288,      1989,           0,       1899
 288,         20603,           20320,          23360,      1992,           0,       1921
 289,         20724,           20440,          23371,      2001,           0,       1923
 290,         20929,           20644,          23828,      2013,           0,       1921
 291,         21152,           20866,          23779,      2019,           0,       1942
 292,         21410,           21123,          24139,      2032,           0,       1946
 293,         21682,           21394,          24223,      2036,           0,       1944
 294,         21843,           21554,          24707,      2045,           0,       1953
 295,         21889,           21599,          24604,      2067,           0,       1980
 296,         22050,           21759,          24502,      2050,           0,       1971
 297,         22113,           21821,          24803,      2061,           0,       1960
 298,         22281,           21988,          25160,      2070,           0,       1979
 299,         22519,           22225,          24801,      2082,           0,       1985
 300,         22660,           22365,          25526,      2096,           0,       1988
 301,         22837,           22541,          25917,      2099,           0,       1998
 302,         23000,           22703,          34679,      2105,           0,       5802
 303,         23234,           22936,          26881,      2111,           0,       2192
 304,         23500,           23201,          26213,      2118,           0,       2039
 305,         23716,           23416,          26878,      2124,           0,       2084
 306,         23835,           23534,          27691,      2146,           0,       2048
 307,         23868,           23566,          26495,      2147,           0,       2238
 308,         23956,           23653,          28087,      2166,           0,       2170
 309,         24159,           23855,          32345,      2171,           0,       2419
 310,         24283,           23978,          33093,      2167,           0,       3933
 311,         24463,           24157,          34490,      2182,           0,       2099
 312,         24640,           24333,          35435,      2195,           0,       2152
 313,         24713,           24405,          35753,      2207,           0,       3761
 314,         24913,           24604,          38908,      2211,           0,       2166
 315,         25215,           24905,          35539,      2222,           0,       2122
 316,         25412,           25101,          29522,      2231,           0,       2134
 317,         25450,           25138,          28591,      2235,           0,       2128
 318,         25563,           25250,          28681,      2247,           0,       2148
 319,         25664,           25350,          29518,      2262,           0,       2142
 320,         25723,           25408,          30625,      2264,           0,       2557
 321,         25726,           25410,          29953,      2273,           0,       2159
 322,         25838,           25521,          29115,      2284,           0,       2174
 323,         26112,           25794,          32295,      2293,           0,       2672
 324,         26117,           25798,          30560,      2307,           0,       2191
 325,         26323,           26003,          29646,      2320,           0,       2691
 326,         26505,           26184,          30596,      2323,           0,       2510
 327,         26575,           26253,          31425,      2328,           0,       2212
 328,         26701,           26378,          31015,      2335,           0,       2225
 329,         26782,           26458,          30761,      2344,           0,       2244
 330,         26802,           26477,          31404,      2345,           0,       2587
 331,         27120,           26794,          32394,      2360,           0,       2463
 332,         27125,           26798,          51174,      2350,           0,       2812
 333,         27374,           27046,          34409,      2363,           0,       2246
 334,         27404,           27075,          32973,      2384,           0,       2395
 335,         27492,           27162,          33489,      2390,           0,       2290
 336,         27510,           27179,          39904,      2409,           0,       3376
 337,         27759,           27427,          39808,      2421,           0,       3075
 338,         27898,           27565,          39400,      2421,           0,       2840
 339,         27964,           27630,          34783,      2431,           0,       2302
 340,         28161,           27826,          33594,      2437,           0,       3271
 341,         28339,           28003,          32952,      2439,           0,       2322
 342,         28539,           28202,          34830,      2440,           0,       2323
 343,         28844,           28506,          34780,      2460,           0,       2708
 344,         28864,           28525,          35824,      2476,           0,       2726
 345,         28870,           28530,          34919,      2486,           0,       2549
 346,         29148,           28807,          38336,      2492,           0,       2439
 347,         29470,           29128,          38666,      2504,           0,       2368
 348,         29595,           29252,          42706,      2508,           0,       2470
 349,         29832,           29488,          45012,      2515,           0,       2377
 350,         30163,           29818,          43731,      2522,           0,       2506
 351,         30196,           29850,          42767,      2543,           0,       3648
 352,         30502,           30155,          39302,      2550,           0,       3491
 353,         30661,           30313,          40781,      2562,           0,       2408
 354,         30999,           30650,          45042,      2574,           0,       4080
 355,         31235,           30885,          42047,      2575,           0,       2689
 356,         31469,           31118,          50748,      2572,           0,       3842
 357,         31496,           31144,          42019,      2585,           0,       2722
 358,         31581,           31228,          37147,      2596,           0,       2850
 359,         31903,           31549,          43834,      2613,           0,       3051
 360,         31975,           31620,          41752,      2614,           0,       2464
 361,         32202,           31846,          43629,      2621,           0,       2994
 362,         32492,           32135,          43481,      2624,           0,       2517
 363,         32704,           32346,          40009,      2623,           0,       2970
 364,         33028,           32669,          39203,      2667,           0,       2643
 365,         33065,           32705,          40274,      2670,           0,       2512
 366,         33324,           32963,          38346,      2671,           0,       2516
 367,         33516,           33154,          40700,      2685,           0,       2583
 368,         33529,           33166,          39613,      2671,           0,       2545
 369,         33717,           33353,          39675,      2680,           0,       2547
 370,         33913,           33548,          39078,      2684,           0,       2959
 371,         33997,           33631,          38493,      2693,           0,       2625
 372,         34205,           33838,          39340,      2708,           0,       2561
 373,         34466,           34098,          39294,      2720,           0,       2562
 374,         34522,           34153,          40012,      2737,           0,       2578
 375,         34531,           34161,          38860,      2730,           0,       2645
 376,         34589,           34218,          38788,      2734,           0,       2573
 377,         34803,           34431,          39258,      2746,           0,       2588
 378,         35062,           34689,          39667,      2768,           0,       2631
 379,         35257,           34883,          48521,      2767,           0,       2645
 380,         35567,           35192,          40910,      2775,           0,       2618
 381,         35938,           35562,          41447,      2774,           0,       2670
 382,         36039,           35662,          40910,      2792,           0,       2672
 383,         36421,           36043,          40665,      2805,           0,       2701
 384,         36746,           36367,          41099,      2803,           0,       2678
 385,         36972,           36592,          42066,      2812,           0,       2672
 386,         37178,           36797,          42347,      2822,           0,       3098
 387,         37310,           36928,          43030,      2836,           0,       2713
 388,         37429,           37046,          42566,      2836,           0,       2707
 389,         37507,           37123,          43381,      2841,           0,       2705
 390,         37838,           37453,          43313,      2859,           0,       2695
 391,         37984,           37598,          42704,      2865,           0,       2774
 392,         38182,           37795,          43321,      2877,           0,       2754
 393,         38499,           38111,          44993,      2886,           0,       2791
 394,         38817,           38428,          43522,      2912,           0,       2734
 395,         39153,           38763,          45443,      2910,           0,       2825
 396,         39259,           38868,          47945,      2917,           0,       2815
 397,         39562,           39170,          44360,      2932,           0,       2825
 398,         39955,           39562,          45804,      2925,           0,       2756
 399,         40252,           39858,          45869,      2924,           0,       2769
 400,         40513,           40118,          46732,      2966,           0,       2788
 401,         40634,           40238,          54658,      2974,           0,       2865
 402,         40717,           40320,          47543,      2961,           0,       2994
 403,         40951,           40553,          49384,      2969,           0,       2793
 404,         41354,           40956,          47906,      2986,           0,       2815
 405,         41362,           40963,          47866,      3003,           0,       3184
 406,         41431,           41031,          47855,      3011,           0,       3026
 407,         41509,           41108,          47606,      3007,           0,       2830
 408,         41828,           41426,          48713,      3025,           0,       2843
 409,         42131,           41728,          51135,      3035,           0,       3559
 410,         42475,           42071,          49010,      3031,           0,       3096
 411,         42871,           42466,          50445,      3042,           0,       2958
 412,         43063,           42657,          52059,      3062,           0,       2903
 413,         43172,           42765,          51231,      3082,           0,       2890
 414,         43199,           42791,          50494,      3067,           0,       3143
 415,         43481,           43072,          50374,      3076,           0,       2887
 416,         43544,           43134,          51830,      3093,           0,       3144
 417,         43648,           43237,          51656,      3101,           0,       3082
 418,         43872,           43460,          52775,      3110,           0,       3051
 419,         43979,           43566,          67950,      3126,           0,       3651
 420,         44099,           43685,          68581,      3136,           0,       7540
 421,         44243,           43828,          58253,      3143,           0,       3180
 422,         44443,           44027,          52591,      3155,           0,       3017
 423,         44572,           44155,          51450,      3157,           0,       3024
 424,         44961,           44543,          51673,      3163,           0,       2967
 425,         45218,           44799,          54179,      3175,           0,       4412
 426,         45420,           45000,          62194,      3185,           0,       3019
 427,         45482,           45061,          52603,      3194,           0,       3419
 428,         45531,           45109,          52150,      3192,           0,       2985
 429,         45699,           45276,          52043,      3205,           0,       3000
 430,         45713,           45289,          52527,      3208,           0,       3047
 431,         45755,           45330,          51800,      3218,           0,       3076
 432,         45808,           45382,          52639,      3242,           0,       3150
 433,         46132,           45705,          52529,      3253,           0,       3040
 434,         46327,           45899,          53129,      3260,           0,       3130
 435,         46383,           45954,          52528,      3266,           0,       3051
 436,         46533,           46103,          55167,      3271,           0,       3448
 437,         46714,           46283,          62472,      3281,           0,       3191
 438,         46827,           46395,          60306,      3295,           0,       3160
 439,         46950,           46517,          57399,      3293,           0,       3097
 440,         46984,           46550,          53964,      3306,           0,       3122
 441,         47226,           46791,          53833,      3316,           0,       3113
 442,         47280,           46844,          52871,      3307,           0,       3096
 443,         47294,           46857,          54490,      3310,           0,       3218
 444,         47481,           47043,          53949,      3332,           0,       3149
 445,         47907,           47468,          55077,      3331,           0,       3222
 446,         48298,           47858,          68363,      3352,           0,       6839
 447,         48726,           48285,          98523,      3368,           0,       3159
 448,         49080,           48638,          56033,      3393,           0,       3186
 449,         49407,           48964,          56056,      3400,           0,       3180
 450,         49779,           49335,          56252,      3402,           0,       3190
 451,         50229,           49784,          56285,      3402,           0,       3190
 452,         50238,           49792,          57206,      3426,           0,       3452
 453,         50362,           49915,          57946,      3427,           0,       3242
 454,         50539,           50091,          63018,      3426,           0,       3215
 455,         50705,           50256,          61405,      3445,           0,       3398
 456,         51056,           50606,          58554,      3462,           0,       3252
 457,         51376,           50925,          60664,      3465,           0,       3245
 458,         51488,           51036,          60322,      3471,           0,       3271
 459,         51930,           51477,          58674,      3476,           0,       3269
 460,         52211,           51757,          59259,      3507,           0,       3358
 461,         52312,           51857,          59478,      3513,           0,       3285
 462,         52337,           51881,          59418,      3506,           0,       3266
 463,         52799,           52343,          63385,      3521,           0,       3291
 464,         53153,           52696,          61061,      3528,           0,       3359
 465,         53192,           52734,          60999,      3535,           0,       3355
 466,         53218,           52759,          60343,      3537,           0,       3310
 467,         53227,           52767,          59985,      3549,           0,       3317
 468,         53438,           52977,          60985,      3559,           0,       3318
 469,         53485,           53023,          60180,      3562,           0,       3335
 470,         53747,           53284,          69951,      3584,           0,       3342
 471,         54169,           53705,          63749,      3585,           0,       3358
 472,         54200,           53735,          60834,      3613,           0,       3371
 473,         54556,           54090,          62287,      3618,           0,       3575
 474,         54867,           54400,          62695,      3601,           0,       3377
 475,         55113,           54645,          61628,      3624,           0,       3381
 476,         55459,           54990,          62960,      3633,           0,       3431
 477,         55930,           55460,          63529,      3640,           0,       3506
 478,         55935,           55464,          62964,      3658,           0,       3494
 479,         56222,           55750,          63859,      3679,           0,       3456
 480,         56383,           55910,          64275,      3671,           0,       3436
 481,         56832,           56358,          63694,      3678,           0,       3450
 482,         57118,           56643,          65068,      3693,           0,       3431
 483,         57196,           56720,          64965,      3706,           0,       3461
 484,         57220,           56743,          64651,      3693,           0,       3477
 485,         57395,           56917,          69927,      3702,           0,       3456
 486,         57517,           57038,          67920,      3721,           0,       3473
 487,         57601,           57121,          65534,      3737,           0,       3481
 488,         57607,           57126,          64953,      3733,           0,       3480
 489,         57824,           57342,          66051,      3745,           0,       3504
 490,         57908,           57425,          66133,      3749,           0,       3607
 491,         58281,           57797,          66436,      3774,           0,       3517
 492,         58762,           58277,          66914,      3774,           0,       3509
 493,         59007,           58521,          67214,      3781,           0,       3543
 494,         59048,           58561,          70267,      3788,           0,       3540
 495,         59234,           58746,          67095,      3808,           0,       3576
 496,         59578,           59089,          68709,      3811,           0,       3575
 497,         59838,           59348,          67214,      3820,           0,       3900
 498,         60039,           59548,          67769,      3832,           0,       3605
 499,         60278,           59786,          68711,      3841,           0,       3579
